id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_estudios_alumno_base,estudios.alumno_default,model_estudios_alumno,,1,0,0,0
access_estudios_profesor_base,estudios.profesor_default,model_estudios_profesor,,0,0,0,0
access_estudios_modulo_base,estudios.modulo_default,model_estudios_modulo,,1,0,0,0
access_estudios_cicloformativo_base,estudios.cicloformativo_default,model_estudios_cicloformativo,,1,0,0,0


access_estudios_alumno_dir,estudios.alumno_default,model_estudios_alumno,grupo_director,1,1,1,1
access_estudios_profesor_dir,estudios.profesor_default,model_estudios_profesor,grupo_director,1,1,1,1
access_estudios_modulo_dir,estudios.modulo_default,model_estudios_modulo,grupo_director,1,1,1,1
access_estudios_cicloformativo_dir,estudios.cicloformativo_default,model_estudios_cicloformativo,grupo_director,1,1,1,1


access_estudios_alumno_pr,estudios.alumno_default,model_estudios_alumno,grupo_profesor,1,1,1,1
access_estudios_profesor_pr,estudios.profesor_default,model_estudios_profesor,grupo_profesor,1,0,0,0
access_estudios_modulo_pr,estudios.modulo_default,model_estudios_modulo,grupo_profesor,1,1,1,1
access_estudios_cicloformativo_pr,estudios.cicloformativo_default,model_estudios_cicloformativo,grupo_profesor,1,1,1,1